0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
00000000002c0de0 0000000000000028 B glsl_type::_mat3x4_type
00000000002c0e08 0000000000000028 B glsl_type::_mat4x2_type
00000000002c0e30 0000000000000028 B glsl_type::_mat4x3_type
00000000002c0e58 0000000000000028 B glsl_type::_u8vec2_type
00000000002c0e80 0000000000000028 B glsl_type::_u8vec3_type
00000000002c0ea8 0000000000000028 B glsl_type::_u8vec4_type
00000000002c0ed0 0000000000000028 B glsl_type::_u8vec8_type
00000000002c0ef8 0000000000000028 B glsl_type::_uvec16_type
00000000002c0f20 0000000000000028 B glsl_type::_dmat2x3_type
00000000002c0f48 0000000000000028 B glsl_type::_dmat2x4_type
00000000002c0f70 0000000000000028 B glsl_type::_dmat3x2_type
00000000002c0f98 0000000000000028 B glsl_type::_dmat3x4_type
00000000002c0fc0 0000000000000028 B glsl_type::_dmat4x2_type
00000000002c0fe8 0000000000000028 B glsl_type::_dmat4x3_type
00000000002c1010 0000000000000028 B glsl_type::_f16mat2_type
00000000002c1038 0000000000000028 B glsl_type::_f16mat3_type
00000000002c1060 0000000000000028 B glsl_type::_f16mat4_type
00000000002c1088 0000000000000028 B glsl_type::_f16vec2_type
00000000002c10b0 0000000000000028 B glsl_type::_f16vec3_type
00000000002c10d8 0000000000000028 B glsl_type::_f16vec4_type
00000000002c1100 0000000000000028 B glsl_type::_f16vec8_type
00000000002c1128 0000000000000028 B glsl_type::_i16vec2_type
00000000002c1150 0000000000000028 B glsl_type::_i16vec3_type
00000000002c1178 0000000000000028 B glsl_type::_i16vec4_type
00000000002c11a0 0000000000000028 B glsl_type::_i16vec8_type
00000000002c11c8 0000000000000028 B glsl_type::_i64vec2_type
00000000002c11f0 0000000000000028 B glsl_type::_i64vec3_type
00000000002c1218 0000000000000028 B glsl_type::_i64vec4_type
00000000002c1240 0000000000000028 B glsl_type::_i64vec8_type
00000000002c1268 0000000000000028 B glsl_type::_i8vec16_type
00000000002c1290 0000000000000028 B glsl_type::_image1D_type
00000000002c12b8 0000000000000028 B glsl_type::_image2D_type
00000000002c12e0 0000000000000028 B glsl_type::_image3D_type
00000000002c1308 0000000000000028 B glsl_type::_int16_t_type
00000000002c1330 0000000000000028 B glsl_type::_int64_t_type
00000000002c1358 0000000000000028 B glsl_type::_sampler_type
00000000002c1380 0000000000000028 B glsl_type::_u16vec2_type
00000000002c13a8 0000000000000028 B glsl_type::_u16vec3_type
00000000002c13d0 0000000000000028 B glsl_type::_u16vec4_type
00000000002c13f8 0000000000000028 B glsl_type::_u16vec8_type
00000000002c1420 0000000000000028 B glsl_type::_u64vec2_type
00000000002c1448 0000000000000028 B glsl_type::_u64vec3_type
00000000002c1470 0000000000000028 B glsl_type::_u64vec4_type
00000000002c1498 0000000000000028 B glsl_type::_u64vec8_type
00000000002c14c0 0000000000000028 B glsl_type::_u8vec16_type
00000000002c14e8 0000000000000028 B glsl_type::_uint8_t_type
00000000002c1510 0000000000000028 B glsl_type::_f16vec16_type
00000000002c1538 0000000000000028 B glsl_type::_i16vec16_type
00000000002c1560 0000000000000028 B glsl_type::_i64vec16_type
00000000002c1588 0000000000000028 B glsl_type::_iimage1D_type
00000000002c15b0 0000000000000028 B glsl_type::_iimage2D_type
00000000002c15d8 0000000000000028 B glsl_type::_iimage3D_type
00000000002c1600 0000000000000028 B glsl_type::_u16vec16_type
00000000002c1628 0000000000000028 B glsl_type::_u64vec16_type
00000000002c1650 0000000000000028 B glsl_type::_uimage1D_type
00000000002c1678 0000000000000028 B glsl_type::_uimage2D_type
00000000002c16a0 0000000000000028 B glsl_type::_uimage3D_type
00000000002c16c8 0000000000000028 B glsl_type::_uint16_t_type
00000000002c16f0 0000000000000028 B glsl_type::_uint64_t_type
00000000002c1718 0000000000000028 B glsl_type::_f16mat2x3_type
00000000002c1740 0000000000000028 B glsl_type::_f16mat2x4_type
00000000002c1768 0000000000000028 B glsl_type::_f16mat3x2_type
00000000002c1790 0000000000000028 B glsl_type::_f16mat3x4_type
00000000002c17b8 0000000000000028 B glsl_type::_f16mat4x2_type
00000000002c17e0 0000000000000028 B glsl_type::_f16mat4x3_type
00000000002c1808 0000000000000028 B glsl_type::_float16_t_type
00000000002c1830 0000000000000028 B glsl_type::_image2DMS_type
00000000002c1858 0000000000000028 B glsl_type::_imageCube_type
00000000002c1880 0000000000000028 B glsl_type::_sampler1D_type
00000000002c18a8 0000000000000028 B glsl_type::_sampler2D_type
00000000002c18d0 0000000000000028 B glsl_type::_sampler3D_type
00000000002c18f8 0000000000000028 B glsl_type::_iimage2DMS_type
00000000002c1920 0000000000000028 B glsl_type::_iimageCube_type
00000000002c1948 0000000000000028 B glsl_type::_isampler1D_type
00000000002c1970 0000000000000028 B glsl_type::_isampler2D_type
00000000002c1998 0000000000000028 B glsl_type::_isampler3D_type
00000000002c19c0 0000000000000028 B glsl_type::_uimage2DMS_type
00000000002c19e8 0000000000000028 B glsl_type::_uimageCube_type
00000000002c1a10 0000000000000028 B glsl_type::_usampler1D_type
00000000002c1a38 0000000000000028 B glsl_type::_usampler2D_type
00000000002c1a60 0000000000000028 B glsl_type::_usampler3D_type
00000000002c1a88 0000000000000028 B glsl_type::_atomic_uint_type
00000000002c1ab0 0000000000000028 B glsl_type::_image2DRect_type
00000000002c1ad8 0000000000000028 B glsl_type::_imageBuffer_type
00000000002c1b00 0000000000000028 B glsl_type::_sampler2DMS_type
00000000002c1b28 0000000000000028 B glsl_type::_samplerCube_type
00000000002c1b50 0000000000000028 B glsl_type::_iimage2DRect_type
00000000002c1b78 0000000000000028 B glsl_type::_iimageBuffer_type
00000000002c1ba0 0000000000000028 B glsl_type::_image1DArray_type
00000000002c1bc8 0000000000000028 B glsl_type::_image2DArray_type
00000000002c1bf0 0000000000000028 B glsl_type::_isampler2DMS_type
00000000002c1c18 0000000000000028 B glsl_type::_isamplerCube_type
00000000002c1c40 0000000000000028 B glsl_type::_subpassInput_type
00000000002c1c68 0000000000000028 B glsl_type::_uimage2DRect_type
00000000002c1c90 0000000000000028 B glsl_type::_uimageBuffer_type
00000000002c1cb8 0000000000000028 B glsl_type::_usampler2DMS_type
00000000002c1ce0 0000000000000028 B glsl_type::_usamplerCube_type
00000000002c1d08 0000000000000028 B glsl_type::_iimage1DArray_type
00000000002c1d30 0000000000000028 B glsl_type::_iimage2DArray_type
00000000002c1d58 0000000000000028 B glsl_type::_isubpassInput_type
00000000002c1d80 0000000000000028 B glsl_type::_sampler2DRect_type
00000000002c1da8 0000000000000028 B glsl_type::_samplerBuffer_type
00000000002c1dd0 0000000000000028 B glsl_type::_uimage1DArray_type
00000000002c1df8 0000000000000028 B glsl_type::_uimage2DArray_type
00000000002c1e20 0000000000000028 B glsl_type::_usubpassInput_type
00000000002c1e48 0000000000000028 B glsl_type::_image2DMSArray_type
00000000002c1e70 0000000000000028 B glsl_type::_imageCubeArray_type
00000000002c1e98 0000000000000028 B glsl_type::_isampler2DRect_type
00000000002c1ec0 0000000000000028 B glsl_type::_isamplerBuffer_type
00000000002c1ee8 0000000000000028 B glsl_type::_sampler1DArray_type
00000000002c1f10 0000000000000028 B glsl_type::_sampler2DArray_type
00000000002c1f38 0000000000000028 B glsl_type::_subpassInputMS_type
00000000002c1f60 0000000000000028 B glsl_type::_usampler2DRect_type
00000000002c1f88 0000000000000028 B glsl_type::_usamplerBuffer_type
00000000002c1fb0 0000000000000028 B glsl_type::_iimage2DMSArray_type
00000000002c1fd8 0000000000000028 B glsl_type::_iimageCubeArray_type
00000000002c2000 0000000000000028 B glsl_type::_isampler1DArray_type
00000000002c2028 0000000000000028 B glsl_type::_isampler2DArray_type
00000000002c2050 0000000000000028 B glsl_type::_isubpassInputMS_type
00000000002c2078 0000000000000028 B glsl_type::_sampler1DShadow_type
00000000002c20a0 0000000000000028 B glsl_type::_sampler2DShadow_type
00000000002c20c8 0000000000000028 B glsl_type::_uimage2DMSArray_type
00000000002c20f0 0000000000000028 B glsl_type::_uimageCubeArray_type
00000000002c2118 0000000000000028 B glsl_type::_usampler1DArray_type
00000000002c2140 0000000000000028 B glsl_type::_usampler2DArray_type
00000000002c2168 0000000000000028 B glsl_type::_usubpassInputMS_type
00000000002c2190 0000000000000028 B glsl_type::_sampler2DMSArray_type
00000000002c21b8 0000000000000028 B glsl_type::_samplerCubeArray_type
00000000002c21e0 0000000000000028 B glsl_type::_isampler2DMSArray_type
00000000002c2208 0000000000000028 B glsl_type::_isamplerCubeArray_type
00000000002c2230 0000000000000028 B glsl_type::_samplerCubeShadow_type
00000000002c2258 0000000000000028 B glsl_type::_usampler2DMSArray_type
00000000002c2280 0000000000000028 B glsl_type::_usamplerCubeArray_type
00000000002c22a8 0000000000000028 B glsl_type::_samplerExternalOES_type
00000000002c22d0 0000000000000028 B glsl_type::_sampler2DRectShadow_type
00000000002c22f8 0000000000000028 B glsl_type::_sampler1DArrayShadow_type
00000000002c2320 0000000000000028 B glsl_type::_sampler2DArrayShadow_type
00000000002c2348 0000000000000028 B glsl_type::_samplerCubeArrayShadow_type
00000000002c2370 0000000000000028 B glsl_type::_int_type
00000000002c2398 0000000000000018 b address_reg
00000000002c23b0 0000000000000018 b undef_dst
00000000002c23c8 0000000000000018 b undef_src
00000000002c23e0 0000000000000020 b address_reg
00000000002c2400 0000000000000020 b address_reg2
00000000002c2420 0000000000000020 b sampler_reladdr
00000000002c2440 0000000000000020 b undef_dst
00000000002c2460 0000000000000020 b undef_src
00000000002c2480 0000000000000010 b builtins
00000000002c2490 00000000000000c8 b gl_FogParameters_fields
00000000002c2558 0000000000000078 b gl_LightProducts_fields
00000000002c25d0 0000000000000118 b gl_PointParameters_fields
00000000002c26e8 0000000000000028 b gl_LightModelProducts_fields
00000000002c2710 00000000000000c8 b gl_MaterialParameters_fields
00000000002c27d8 0000000000000078 b gl_DepthRangeParameters_fields
00000000002c2850 0000000000000028 b gl_LightModelParameters_fields
00000000002c2878 00000000000001e0 b gl_LightSourceParameters_fields
00000000002c2a58 0000000000000028 B glsl_type::_struct_gl_FogParameters_type
00000000002c2a80 0000000000000028 B glsl_type::_struct_gl_LightProducts_type
00000000002c2aa8 0000000000000028 B glsl_type::_struct_gl_PointParameters_type
00000000002c2ad0 0000000000000028 B glsl_type::_struct_gl_LightModelProducts_type
00000000002c2af8 0000000000000028 B glsl_type::_struct_gl_MaterialParameters_type
00000000002c2b20 0000000000000028 B glsl_type::_struct_gl_DepthRangeParameters_type
00000000002c2b48 0000000000000028 B glsl_type::_struct_gl_LightModelParameters_type
00000000002c2b70 0000000000000028 B glsl_type::_struct_gl_LightSourceParameters_type
00000000002c2b98 0000000000000121 B nv50_ir::GCRA::relDegree
00000000002c2cc0 0000000000000008 b ssl_comp_methods
00000000002c2cd0 0000000000000070 b ssl_cipher_methods
00000000002c2d40 0000000000000030 b ssl_digest_methods
00000000002c2d70 0000000000000018 b ssl_mac_secret_size
00000000002c2d88 0000000000000008 b app_locks
00000000002c2d90 0000000000000008 b dynlock_create_callback
00000000002c2d98 0000000000000008 b dynlock_lock_callback
00000000002c2da0 0000000000000008 b dynlock_destroy_callback
00000000002c2da8 0000000000000008 b locking_callback
00000000002c2db0 0000000000000008 b add_lock_callback
00000000002c2db8 0000000000000008 b threadid_callback
00000000002c2dc0 0000000000000008 b id_callback
00000000002c2dc8 0000000000000008 b dyn_locks
00000000002c2dd0 0000000000000004 B OPENSSL_NONPIC_relocated
00000000002c2dd8 0000000000000008 b malloc_debug_func
00000000002c2de0 0000000000000008 b realloc_debug_func
00000000002c2de8 0000000000000008 b free_debug_func
00000000002c2df0 0000000000000008 b set_debug_options_func
00000000002c2df8 0000000000000008 b get_debug_options_func
00000000002c2e00 0000000000000008 b options
00000000002c2e08 0000000000000004 b mh_mode
00000000002c2e0c 0000000000000004 b num_disable
00000000002c2e10 0000000000000010 b disabling_threadid
00000000002c2e20 0000000000000008 b amih
00000000002c2e28 0000000000000008 b mh
00000000002c2e30 0000000000000008 b order
00000000002c2e38 0000000000000008 b ex_data
00000000002c2e40 0000000000000008 b impl
00000000002c2e48 0000000000000004 b done.6386
00000000002c2e50 0000000000000008 b name_funcs_stack
00000000002c2e58 0000000000000008 b names_lh
00000000002c2e60 0000000000000004 b free_type
00000000002c2e68 0000000000000008 b added
00000000002c2e70 0000000000000004 B obj_cleanup_defer
00000000002c2e80 0000000000000014 b m.5784
00000000002c2ea0 000000000000001c b m.5791
00000000002c2ec0 0000000000000020 b m.5798
00000000002c2ee0 0000000000000030 b m.6809
00000000002c2f10 0000000000000040 b m.6816
00000000002c2f50 0000000000000040 b m.10149
00000000002c2f90 0000000000000004 b bn_limit_bits
00000000002c2f94 0000000000000004 b bn_limit_bits_high
00000000002c2f98 0000000000000004 b bn_limit_bits_low
00000000002c2f9c 0000000000000004 b bn_limit_bits_mont
00000000002c2fa0 0000000000000004 b init.7648
00000000002c2fb0 0000000000000010 b data.7649
00000000002c2fc0 0000000000000008 b default_RSA_meth
00000000002c2fc8 0000000000000008 b default_DH_method
00000000002c2fd0 0000000000000008 b default_RAND_meth
00000000002c2fe0 0000000000000008 b int_error_hash
00000000002c2fe8 0000000000000008 b int_thread_hash
00000000002c2ff0 0000000000000004 b int_thread_hash_references
00000000002c2ff8 0000000000000008 b err_fns
00000000002c3000 0000000000000800 b SYS_str_reasons
00000000002c3800 0000000000000fe0 b strerror_tab.6798
00000000002c47e0 0000000000000100 b buf.6928
00000000002c48e0 0000000000000008 b pbe_algs
00000000002c48e8 0000000000000008 B app_pkey_methods
00000000002c48f0 0000000000000008 b app_methods
00000000002c4900 0000000000000064 b buf.14225
00000000002c4968 0000000000000008 b trtable
00000000002c4970 0000000000000008 b param_table
00000000002c4978 0000000000000038 b _empty_id
00000000002c49b0 0000000000000008 b ext_list
00000000002c49b8 0000000000000008 b xptable
00000000002c49c0 0000000000000008 b default_CONF_method
00000000002c49c8 0000000000000008 b supported_modules
00000000002c49d0 0000000000000008 b initialized_modules
00000000002c49d8 0000000000000004 B _shadow_DES_check_key
00000000002c49e0 0000000000000020 b buf.7385
00000000002c4a00 0000000000000008 b default_DSA_method
00000000002c4a08 0000000000000008 b default_ECDSA_method
00000000002c4a10 0000000000000008 b default_ECDH_method
00000000002c4a18 0000000000000008 b default_DSO_meth
00000000002c4a20 0000000000000010 b BUF_str_reasons
00000000002c4a30 0000000000000004 b crypto_lock_rand
00000000002c4a38 0000000000000010 b locking_threadid
00000000002c4a48 0000000000000004 b initialized
00000000002c4a50 0000000000000008 b entropy
00000000002c4a60 0000000000000413 b state
00000000002c4e78 0000000000000008 b state_num
00000000002c4e80 0000000000000008 b state_index
00000000002c4e90 0000000000000014 b md
00000000002c4eb0 0000000000000010 b md_count
00000000002c4ec0 0000000000000004 b stirred_pool.10263
00000000002c4ed0 0000000000000050 b prompt_string
00000000002c4f20 0000000000000008 b tntmp.15481
00000000002c4f28 0000000000000008 b stable
00000000002c4f30 0000000000000008 b default_UI_meth
00000000002c4f40 0000000000000004 b intr_signal
00000000002c4f48 0000000000000008 b tty_in
00000000002c4f50 0000000000000008 b tty_out
00000000002c4f58 0000000000000004 b ps.7050
00000000002c4f60 0000000000000100 b savsig
00000000002c5060 0000000000000020 b zero_iv.10115
00000000002c5080 0000000000000040 b m.5745
00000000002c50c0 0000000000000020 b (anonymous namespace)::emergency_pool
00000000002c50e0 0000000000000010 b eh_globals
00000000002c50f0 0000000000000004 b initialized
00000000002c50f4 0000000000000004 B Curl_ack_eintr
00000000002c50f8 0000000000000030 b hostname_cache
00000000002c5128 0000000000000004 b host_cache_initialized
00000000002c5130 00000000000000c8 b version.10029
00000000002c51f8 0000000000000001 b initialized.10028
00000000002c51f9 0000000000000001 b initialized.10038
00000000002c51fc 0000000000000001 b seeded.9802
00000000002c5200 0000000000000004 b randseed.9801
00000000002c5208 0000000000000008 V __nx_applet_PerformanceConfiguration
00000000002c5210 0000000000000004 V __nx_applet_exit_mode
00000000002c5214 0000000000000001 b g_appletExitProcessFlag
00000000002c5218 0000000000000018 b g_appletFirstHook
00000000002c5230 0000000000000001 b g_appletFocusState
00000000002c5238 000000000000000c b g_appletIApplicationCreator
00000000002c5248 000000000000000c b g_appletIAudioController
00000000002c5258 000000000000000c b g_appletICommonStateGetter
00000000002c5268 000000000000000c b g_appletIDebugFunctions
00000000002c5278 000000000000000c b g_appletIDisplayController
00000000002c5288 000000000000000c b g_appletIFunctions
00000000002c5298 000000000000000c b g_appletIGlobalStateController
00000000002c52a8 000000000000000c b g_appletILibraryAppletCreator
00000000002c52b8 000000000000000c b g_appletILibraryAppletSelfAccessor
00000000002c52c8 000000000000000c b g_appletIProcessWindingController
00000000002c52d8 000000000000000c b g_appletISelfController
00000000002c52e8 000000000000000c b g_appletIWindowController
00000000002c52f8 000000000000000c b g_appletLibraryAppletLaunchableEvent
00000000002c5308 000000000000000c b g_appletMessageEvent
00000000002c5314 0000000000000001 b g_appletNotifiedRunning
00000000002c5315 0000000000000001 b g_appletOperationMode
00000000002c5318 0000000000000004 b g_appletPerformanceMode
00000000002c5320 000000000000000c b g_appletProxySession
00000000002c532c 0000000000000004 b g_appletRecordingInitialized
00000000002c5330 0000000000000028 b g_appletRecordingTmem
00000000002c5358 0000000000000008 b g_appletResourceUserId
00000000002c5360 000000000000000c b g_appletSrv
00000000002c5370 0000000000000008 b g_refCnt
00000000002c5378 0000000000000050 b g_controllerDown
00000000002c53c8 00000000000001e0 b g_controllerEntries
00000000002c55a8 0000000000000190 b g_controllerHeaders
